row_i,tag,sample_name,jaw,path,png_all,png_errors,png_d21
0,test_row0,,,,inference_all/test_row0.png,inference_errors/test_row0.png,inference_d21/test_row0.png
1,test_row1,,,,inference_all/test_row1.png,inference_errors/test_row1.png,inference_d21/test_row1.png
2,test_row2,,,,inference_all/test_row2.png,inference_errors/test_row2.png,inference_d21/test_row2.png
3,test_row3,,,,inference_all/test_row3.png,inference_errors/test_row3.png,inference_d21/test_row3.png
4,test_row4,,,,inference_all/test_row4.png,inference_errors/test_row4.png,inference_d21/test_row4.png
5,test_row5,,,,inference_all/test_row5.png,inference_errors/test_row5.png,inference_d21/test_row5.png
6,test_row6,,,,inference_all/test_row6.png,inference_errors/test_row6.png,inference_d21/test_row6.png
7,test_row7,,,,inference_all/test_row7.png,inference_errors/test_row7.png,inference_d21/test_row7.png
8,test_row8,,,,inference_all/test_row8.png,inference_errors/test_row8.png,inference_d21/test_row8.png
9,test_row9,,,,inference_all/test_row9.png,inference_errors/test_row9.png,inference_d21/test_row9.png
11,test_row11,,,,inference_all/test_row11.png,inference_errors/test_row11.png,inference_d21/test_row11.png
12,test_row12,,,,inference_all/test_row12.png,inference_errors/test_row12.png,inference_d21/test_row12.png
13,test_row13,,,,inference_all/test_row13.png,inference_errors/test_row13.png,inference_d21/test_row13.png
14,test_row14,,,,inference_all/test_row14.png,inference_errors/test_row14.png,inference_d21/test_row14.png
15,test_row15,,,,inference_all/test_row15.png,inference_errors/test_row15.png,inference_d21/test_row15.png
16,test_row16,,,,inference_all/test_row16.png,inference_errors/test_row16.png,inference_d21/test_row16.png
17,test_row17,,,,inference_all/test_row17.png,inference_errors/test_row17.png,inference_d21/test_row17.png
18,test_row18,,,,inference_all/test_row18.png,inference_errors/test_row18.png,inference_d21/test_row18.png
19,test_row19,,,,inference_all/test_row19.png,inference_errors/test_row19.png,inference_d21/test_row19.png
20,test_row20,,,,inference_all/test_row20.png,inference_errors/test_row20.png,inference_d21/test_row20.png
